"0",""
"0","#had to change key words to ""api_"" as R was confusing them with t"
"0","  # Prompt for password"
"0","  usernm <- Sys.getenv(""api_username"")"
"0","  passwd <- Sys.getenv(""api_password"")"
"0",""
"0","# # For password entry without echoing the input (for security), use .Renviron or getPass."
"0","if (usernm == """") {"
"0","  "
"0","    # First, ensure the getPass package is installed."
"0","    if (!requireNamespace(""getPass"", quietly = TRUE)) {"
"0","        install.packages(""getPass"")"
"0","    }"
"0",""
"0","  library(getPass)"
"0",""
"0","  # Prompt for password using getPass::getPass()"
"0","  usernm <- getPass::getPass(""Enter username: "", forcemask = FALSE)"
"0","  passwd <- getPass::getPass(""Enter password: "", forcemask = TRUE)"
"0",""
"0","  # Display the entered username (avoid printing the password for security)"
"0","  # cat(""Username entered:"", username, ""\n"")"
"0","  # You can now use the 'username' and 'password' variables in your code."
"0","  "
"0","}"
"0",""
