"Region","age_approval","count","number_of_wells","percent"
"West Coast","7 - 12 Months",1,82,1.21951219512195
"West Coast","<7 Months",80,82,97.5609756097561
"West Coast",">24 Months",1,82,1.21951219512195
"South Coast","7 - 12 Months",2,59,3.38983050847458
"South Coast","<7 Months",57,59,96.6101694915254
"Okanagan-Kootenay","<7 Months",48,48,100
"Thompson-Cariboo","<7 Months",27,27,100
"North East","<7 Months",10,10,100
"Omineca","<7 Months",6,6,100
"Skeena","<7 Months",5,5,100
"Province-wide",">24 Months",1,237,0.421940928270042
"Province-wide","7 - 12 Months",3,237,1.26582278481013
"Province-wide","<7 Months",233,237,98.3122362869198
