"0",""
"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE, cache = FALSE)"
"0",""
"0","## Load libraries"
"0","library(readr) #load data from BC Data Catalogue"
"0","library(readxl) #load xlsx files"
"0","library(dplyr) # data munging"
"0","#library(envreportutils)"
"0","library(tidyr)"
"0","library(stringr)"
"0","library(lubridate)"
"0","library(gridExtra)"
"0","library(leafpop)"
"0","library(here) "
"0","library(ggplot2)"
"0","library(bcmaps)"
"0","library(bcdata)"
"0","library(sf)"
"0","library(mapview)"
"0","library(gt)"
"0","#library(raster)"
"0","#library(leaflet)"
"0","#library(leafpop)"
"0","#library(patchwork)"
"0",""
"0","#have to save .Renviron in the home directory where the project is placed; not the working dir"
"0","readRenviron("".Renviron"")"
"0",""
"0","report_folder = Sys.getenv(""report_folder"")"
"0",""
"0","#knitr::opts_knit$set(root.dir = str_c(rprojroot::find_rstudio_root_file(), report_folder))"
"0",""
"0","date_of_current_report = Sys.getenv(""date_of_current_report"")"
"0",""
"0","date_of_previous_report = Sys.getenv(""date_of_previous_report"")"
"0",""
"0","date_of_data_gap_start = Sys.getenv(""date_of_data_gap_start"")"
"0",""
"0","date_of_data_gap_end = Sys.getenv(""date_of_data_gap_end"")"
"0",""
"0","#% data performance target by default"
"0","target_data_default = as.numeric(Sys.getenv(""target_data_default""))"
"0",""
"0","# year when data approval target was set"
"0","target_data_approval_year = Sys.getenv(""target_data_approval_year"")"
"0",""
"0","# % data approval target set"
"0","target_data_approval = as.numeric(Sys.getenv(""target_data_approval""))"
"0",""
"0","# year when data graded target was set"
"0","target_data_graded_year = Sys.getenv(""target_data_graded_year"")"
"0",""
"0","# % data gap target set"
"0","target_data_gap_percent = as.numeric(Sys.getenv(""target_data_gap_percent""))"
"0",""
"0","#% days times number of days in 6 months"
"0","target_data_gap = 0.01*target_data_gap_percent*6*30"
"0",""
"0","#year when data gap target was set"
"0","target_data_gap_year = Sys.getenv(""target_data_gap_year"")"
"0",""
"0","# days threshold used to define telemetry station as offline"
"0","target_days_telemetry = as.numeric(Sys.getenv(""target_days_telemetry""))"
"0",""
"0","# target for percent telemetry stations offline"
"0","target_telemetry_stn_offline = as.numeric(Sys.getenv(""target_telemetry_stn_offline""))"
"0",""
"0","# year when telemetry target was set"
"0","target_days_telemetry_year = Sys.getenv(""target_days_telemetry_year"")"
