"0",""
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/SABHANDA/OneDrive - Government of BC/teamdocs/GitHub/PGOWN-snapshot-main"""
"1","
"
"0","### Building the Provincial Snapshot using AQUARIUS data"
"0",""
"0","# Convert the string to a Date object"
"0","date_current <- as.Date(date_of_current_report, format = ""%Y-%m-%d"")"
"0","date_previous <- as.Date(date_of_previous_report, format = ""%Y-%m-%d"")"
"0",""
"0","date_data_gap_start <- as.Date(date_of_data_gap_start, format = ""%Y-%m-%d"")"
"0","date_data_gap_end <- as.Date(date_of_data_gap_end, format = ""%Y-%m-%d"")"
"0",""
"0","# Format the Date object to ""Jan 31, 2025"""
"0","date_current_print_report <- format(date_current, format = ""%b %d, %Y"")"
"0","# Format the Date object to ""Jan 31, 2025"""
"0","date_previous_print_report <- format(date_previous, format = ""%b %d, %Y"")"
"0",""
"0","date_data_gap_start_print <- format(date_data_gap_start, format = ""%b %d, %Y"")"
"0","date_data_gap_end_print <- format(date_data_gap_end, format = ""%b %d, %Y"")"
"0",""
"0","#running through well data to calculate age of approval/grading"
"0","#Run this script to get a csv file with the dates of last data approval and grade."
"0","#Number of months since data was last approved or graded was also calculated."
"0","source(str_c(""."", report_folder, ""/coding_flow/rcode/timeseries_client.R""))"
"2","Error in file(filename, ""r"", encoding = encoding) : 
  cannot open the connection
"
